logname default.log
average_value_size 4080
gc_pause_seconds 10
gc_start_level 25
gc_stop_level 35
gc_slope 3
gc_type kImprovedGC
reserve_zone_count 10
buffer_size_megabytes 33
fragmentation_enabled 1
upper_level_policy kLifetimeBased
upper_level_policy_fallback kLifetimeBased
lower_level_policy kLifetimeBased
lower_level_policy_fallback kLifetimeBased
middle_level_policy kLifetimeBased
middle_level_policy_fallback kLifetimeBased
min_boundary 1
max_boundary 4
real_caza 0
real_zonekv 1
real_oaza 1
