logname nearest-60.log
nearest_newzone_threshold 0.6
average_value_size 4080
gc_pause_seconds 10
gc_start_level 5
gc_stop_level 15
gc_slope 3
gc_type kImprovedGC
reserve_zone_count 10
buffer_size_megabytes 33
fragmentation_enabled 1
upper_level_policy kSameLevelNearbyKeys
upper_level_policy_fallback kSameLevelNearbyKeys
lower_level_policy kSameLevelNearbyKeys
lower_level_policy_fallback kSameLevelNearbyKeys
middle_level_policy kSameLevelNearbyKeys
middle_level_policy_fallback kSameLevelNearbyKeys
min_boundary 1
max_boundary 4
real_caza 0
real_zonekv 1
real_oaza 1
