logname hybrid3.log
nearest_newzone_threshold 0.0
average_value_size 4096
gc_pause_seconds 10
gc_start_level 10
gc_stop_level 12
gc_slope 3
gc_type kImprovedGC
reserve_zone_count 10
buffer_size_megabytes 33
fragmentation_enabled 1
upper_level_policy kCAZA
upper_level_policy_fallback kCAZA
lower_level_policy kSameLevelNearbyKeys
lower_level_policy_fallback kSameLevelNearbyKeys
middle_level_policy kSameLevelNearbyKeys
middle_level_policy_fallback kSameLevelNearbyKeys
min_boundary 1
max_boundary 4
real_caza 0
real_zonekv 1
real_oaza 1
